roundId,metadata.application.project.title,metadata.application.project.website,metadata.application.project.projectTwitter,metadata.application.project.userGithub,metadata.application.project.projectGithub,metadata.application.recipient,payoutAddress
0x12BB5bBbFE596dbc489d209299B8302c3300fa40,DAOstar,https://daostar.org,daostar_one,metagov,metagov,0xfF2aBEF3af9655D96Da983916e066134adea6390,
0x12BB5bBbFE596dbc489d209299B8302c3300fa40,Test,https://www.testing.dev,_lolu,jesuloluwao,lolus-test,0x69f9e121702461eA52F627A6147ea3c6dc2DEF31,
0x12BB5bBbFE596dbc489d209299B8302c3300fa40,DeCartography,https://decartography.com/,DeCartography,tkgshn,DeCartography,0xDfd5e88aEF6D84798Ef6D5b71DCd31B61579Af20,
0x12BB5bBbFE596dbc489d209299B8302c3300fa40,Fstar,https://fstar.fi,Fstar_Fi,fstarprotocol,FstarFi,0xB13f3f08e43EC267a78b43ae868bf48610023738,
0x12BB5bBbFE596dbc489d209299B8302c3300fa40,Stackly,https://stackly.eth.limo,stacklydapp,NelsonGaldeman,ImpeccableHQ,0xA578d44eF20BAaaA694C10C9DE909cA83e241Da8,
0x12BB5bBbFE596dbc489d209299B8302c3300fa40,FiatConnect,https://fiatconnect.org,FiatConnect,silasbw,fiatconnect,0x67247467869468ED0380D0d3ae9295A020B0171b,
0x12BB5bBbFE596dbc489d209299B8302c3300fa40,1Hive Gardens,https://gardensdao.eth.limo,gardensdao,pglavin2,1Hive,0x1B8C7f06F537711A7CAf6770051A43B4F3E69A7e,
0x12BB5bBbFE596dbc489d209299B8302c3300fa40,useWeb3 - Web3 Developer platform,https://www.useweb3.xyz/,useWeb3,wslyvh,useWeb3,0xA512C3cF9A63715CEd87DE5058c684cBFF9f4321,
0x12BB5bBbFE596dbc489d209299B8302c3300fa40,crypto-jobs-crawler,https://crypto-jobs-fyi.github.io/web/,kuramorik,yury-dubinin,crypto-jobs-fyi,0x589a0D87d600a6C6fAa34c491C9e779f434bC51d,
0x12BB5bBbFE596dbc489d209299B8302c3300fa40,aikipay,https://github.com/aikilabs/aikipay,nuel_ikwuoma,nuel-ikwuoma,aikilabs,0x2e2316088c015F4BF27D86A1458A707af536A324,
0x12BB5bBbFE596dbc489d209299B8302c3300fa40,Via | Cross-chain router,https://via.exchange,via_protocol,serafimcloud,viaprotocol,0xdb0c831283C003686AEF40cA228e42bDAbf6674c,
0x12BB5bBbFE596dbc489d209299B8302c3300fa40,pRoots:   genomic data protocol on plasmid for bridging synbio and web3 for desci ecosystem,https://proots.dev/,proots_desci,weitinglin,Proots-Foundation,0x120Ba33F6019b768C1Cae60c44AE7486f98dD445,
0x12BB5bBbFE596dbc489d209299B8302c3300fa40,Stake Together,https://linktr.ee/staketogether,0xStakeTogether,0xfabricio,staketogether,0xfC48061c33F18b1C35Ee271B44cF63cCC730BFdF,
0x12BB5bBbFE596dbc489d209299B8302c3300fa40,Arm0ry Playground,https://arm0ry.g0v.tw,arm0ry_g0v,audsssy,arm0ry,0x7Cb389201e86ac93B2beb9398613AB5Bb283ad1A,
0x12BB5bBbFE596dbc489d209299B8302c3300fa40,Taho - Open Source and Community Owned Wallet,https://taho.xyz,taho_xyz,Naxsun,tahowallet,0x99b36fDbC582D113aF36A21EBa06BFEAb7b9bE12,
0x12BB5bBbFE596dbc489d209299B8302c3300fa40,Decert.me,https://decert.me,decertme,0xdwong,decert-me,0x014EeCfA2E58d4975991F46026A2332561161912,
0x12BB5bBbFE596dbc489d209299B8302c3300fa40,DefiLlama,https://defillama.com/,DefiLlama,0xngmi,DefiLlama,0x08a3c2A819E3de7ACa384c798269B3Ce1CD0e437,
0x12BB5bBbFE596dbc489d209299B8302c3300fa40,DefiLab.xyz,https://defi-lab.xyz/,DefiLab_xyz,fedefede8,DefiLab-xyz,0x9fe6764778db6AD5c5ED86242485d1a868a8c52A,
0x12BB5bBbFE596dbc489d209299B8302c3300fa40,Fusion â€“ Open Source Web3 Icon Set,https://fusion.li,schumanncombo,scco,drum-n-bass,0xBADCdDEA250f1e317Ba59999232464933C4E8D90,
0x12BB5bBbFE596dbc489d209299B8302c3300fa40,Seedle,https://seedle.finance,SeedleFinance,laktek,SeedleFinance,0x5c34386552091744717b1C0154b9d48D35f5f435,
0x12BB5bBbFE596dbc489d209299B8302c3300fa40,FundPG,https://fundpg.xyz,FundPG,jolow99,fundpg,0x12a5dcABbFaF963db743377937b3Ca00308600f2,
0x12BB5bBbFE596dbc489d209299B8302c3300fa40,Better - Github issues automated MicroGrants,https://roadmap.betterhq.org/,betterdao,seichris,better-feedback,0xB7De690a60A968FC844148d75bFfF9716382b145,
0x12BB5bBbFE596dbc489d209299B8302c3300fa40,Rave Names,https://rave.domains,rave_names,Pokesi,rave-names,0x0f2B021E0A2a955ba296Df1B5E5B49d02a4A6A4b,
0x274554EB289004e15A7679123901B7F070dDa0fa,ZeroPool,https://zeropool.network,zeropoolnetwork,snjax,zeropoolnetwork,0x947F8A49640B4770A8c7fE3C1E69FfC974295448,
0x274554EB289004e15A7679123901B7F070dDa0fa,4EVERLAND,https://www.4everland.org/,4everland_org,4everlandorg,4everland,0xA0f92821C3AC20FA71A701EfC5Ca5d3C82e29FeE,
0x274554EB289004e15A7679123901B7F070dDa0fa,Zero Knowledge Podcast,https://zeroknowledge.fm,zeroknowledgefm,arrose,ZeroKnowledgefm,0x0b0E6486648FBBb8E9ab33e3ae9D0B44B6faa701,
0x274554EB289004e15A7679123901B7F070dDa0fa,404 DAO,https://404dao.io,404DAO,0xManny,404-DAO,0x303b95c7c1968d90d4E0ee68E549e0e603C35Daf,
0x421510312C40486965767be5Ea603Aa8a5707983,GainForest: A Planetary Computer for ReFi powered by DeSci and AI,https://gainforest.earth,gainforestnow,daviddao,GainForest,0xc741a5124549F38a72e3a56C7d5e68E481B75441,
0x421510312C40486965767be5Ea603Aa8a5707983,Green Digital Guardians,https://dgguardians.com/,dg_guardians,dgguardians,Green-Digital-Guardians,0xDD8422dA958D7B9773B033717ECCCE0fBB26CE01,
0x421510312C40486965767be5Ea603Aa8a5707983,Test Grant: Save the Unicorns,https://link.gitcoin.co/grantee,,,,0x991bD3952651cfF088de15876Aeaf6f81E9B65A2,
0x421510312C40486965767be5Ea603Aa8a5707983,UniZ,https://mirror.xyz,,mik0777,,0x64018c676d3Fde078A568a38a9d49a5906c2Ab05,
0x421510312C40486965767be5Ea603Aa8a5707983,Ekonavi,https://ekonavi.com,ekonavi_com,brenonavi,Ekonavi,0x934cA93d9380f7d72b84304b1b00ac192488590d,
0x64E5b2228eF31437909900B38fC42Dd5E4B83147,Faster API for resolving ENS names and avatars for web3 projects,https://ensideas.com/about,frolic,holic,,0xC9C022FCFebE730710aE93CA9247c5Ec9d9236d0,
0x64E5b2228eF31437909900B38fC42Dd5E4B83147,Esteroids - a community .eth websites search engine,https://esteroids.eth.limo,e_steroids,eyalron33,esteroids,0x71c7252Cc1AfC181704ff7fDED27486f5cCd9205,
0x6e8dC2e623204D61b0E59E668702654aE336c9f7,Algovera,https://algovera.ai,AlgoveraAI,richardblythman,AlgoveraAI,0x1aed8d16CD990555314EFAe9378e2c6d76519cc2,
0x6e8dC2e623204D61b0E59E668702654aE336c9f7,Seeds of Science,https://theseedsofscience.org,science_seeds,,,0xB77a9bDAba2d00126021fc1fA74bc21C5C85704C,
0x6e8dC2e623204D61b0E59E668702654aE336c9f7,AxonDAO,https://www.axondao.io,AxonDAO,,,0x9755398088d002A232f3C5954a8E1FFDF7B12dBA,
0x6e8dC2e623204D61b0E59E668702654aE336c9f7,Agua AI,https://espacofacil.pt,EspacoFacil_,,,0x2d380F82545a278e4C6032bE192528754455b0a6,
0x8aA06b3b8cAc2970857F4E0fD78F21dc01AAdE94,Forby.io,https://Forby.io,Forbyorg,DrSam,,0x4F739d93e4115D83e2DDdE315a9Af78Bf7Cb75F2,
0x905eFBaBe2d52cD648FAdfafCeC8D6C8c60F7423,Upala ðŸ¤– Price-of-forgery digital identity,https://docs.upala.id/en/latest/,TheUpala,porobov,upala-digital-identity,0xddB1CB4EdBCD83066Abf26E7102dc0e88009DEAB,
0x9E669c0A6e075F14ba9d9D98C3580aD67E20ec38,Oxcart Applied Research,https://github.com/emjicy/Oxcart,emjicy,emjicy,Oxcart,0x75D923fBbC9d224ad4a92c370dCC60043010648f,
0x9E669c0A6e075F14ba9d9D98C3580aD67E20ec38,Tokenomics Design Space,https://tokenomicshub.xyz,tokenomicsdao,fstrauf,,0x9bcF35BD44Cd5902bfa0738b7B2de12d09CC2DC9,
0xAA40E2E5c8df03d792A52B5458959C320F86ca18,Crypto Fundraising,https://crypto-fundraising.info,Crypto_Dealflow,,,0xf2F099d2D133e2f3D1Ed8417Ca71E914a3185897,
0xAA40E2E5c8df03d792A52B5458959C320F86ca18,cp0x,https://cp0x.com,cp0xdotcom,illlefr4u,,0x4c82cfF7398f3D43b36e41B10fF6F42b14DD9385,
0xAA40E2E5c8df03d792A52B5458959C320F86ca18,Ethereum Dominicana,https://ethdom.eth.limo/,ethdominicana,,,0xa9aC44F20Dd34B183062f83788C44b6B060a7e3d,
0xAA40E2E5c8df03d792A52B5458959C320F86ca18,Nowhere Publishing (NFT books with open access content),https://nowherebooks.io,nowherepublish,,,0x14A118481f99A4ee63beaDd5a4DDB866BdB8E1D5,
0xAA40E2E5c8df03d792A52B5458959C320F86ca18,DHK dao,https://dhk.org/en/declaration/,dhkdao,,,0x649fb8b9877b018A631c0D157a9F9436Aa4dA7a4,
0xAA40E2E5c8df03d792A52B5458959C320F86ca18,ATX DAO,https://www.atxdao.com,atxdao,,,0x407Cf0e5Dd3C2c4bCE5a32B92109c2c6f7f1ce23,
0xAA40E2E5c8df03d792A52B5458959C320F86ca18,Week in Ethereum News,https://weekinethereumnews.com,weekinethnews,abcoathup,WeekinEthNews,0x13ebd3443fa5575F0Eb173e323D8419F7452CfB1,
0xAA40E2E5c8df03d792A52B5458959C320F86ca18,Dot.alert(),https://dot-alert.gitbook.io/dot.alert/,dot_alert,dot-alert,,0xd6A6b5Bac1e2eAc575b1B1bc066D9d6e384D7E50,
0xAA40E2E5c8df03d792A52B5458959C320F86ca18,Built Different,https://www.builtdifferent.foundation,builtndifferent,TheGodOfAwesome,BuiltnDifferent,0x69fE151E5bA93590d87D31DE099BbF86bD95Bd7d,
0xAA40E2E5c8df03d792A52B5458959C320F86ca18,iCrypto Media,https://icrypto.co.id/,icryptomedia,BadGenius22,,0x5A751848C08dD6c704Aa1d4B56a7135050c57312,
0xAA40E2E5c8df03d792A52B5458959C320F86ca18,Somer Esat Ethereum Staking Guides (Ubuntu),https://someresat.medium.com,SomerEsat,SomerEsat,,0x32B74B90407309F6637245292cd90347DE658A37,
0xAA40E2E5c8df03d792A52B5458959C320F86ca18,ETH Kipu,https://ethkipu.org,EthKipu,,,0xbA97F51B1B097Ce1EA43cf941Cd62dfbcD70Cae3,
0xAA40E2E5c8df03d792A52B5458959C320F86ca18,FIRST 721 CLUB,https://www.first721.com,FIRST721CLUB,first721club,,0x0Fbc800aDE7c7569fA0A7aBC55Db46BabD2A2093,
0xAA40E2E5c8df03d792A52B5458959C320F86ca18,Boring Security,https://boringsecurity.com,BoringSecDAO,BoringSecDAO,0xBoringSecurity,0x2e8E95DBEb137a24469e711079Ad483D081166F7,
0xAA40E2E5c8df03d792A52B5458959C320F86ca18,Burning Sissy Valley,https://www.instagram.com/burningsissyvalley/,bsv_slc,,,0xc2e1C4749507C7918b6f2301251da4E21725e933,
0xAA40E2E5c8df03d792A52B5458959C320F86ca18,DeFi & Web3 Developer Roadmap,https://github.com/OffcierCia/DeFi-Developer-Road-Map,officer_cia,OffcierCia,,0xB25C5E8fA1E53eEb9bE3421C59F6A66B786ED77A,
0xAA40E2E5c8df03d792A52B5458959C320F86ca18,zkpod.ai,https://zkpod.ai,zkpodai,kobigurk,zkpodai,0x0aAaA801939Ea2B87fb84A44a0b93831F4476fE0,
0xAA40E2E5c8df03d792A52B5458959C320F86ca18,EmprendeDAO,https://www.emprendedao.io/,Emprende_dao,,,0xb423A138fD171c28d90A5883A01ec92fF3D63609,
0xAA40E2E5c8df03d792A52B5458959C320F86ca18,CreatorDAO,https://www.creatordao.cc,creatordaocc,0xtaosu,creatordao-project,0x4a44a94dFcd91d6A269fEF0F167133f3231A7338,
0xAA40E2E5c8df03d792A52B5458959C320F86ca18,Metopia,https://metopia.xyz,Metopia_xyz,,,0x3D6db46E3A98F1D996aeAc9bbfBa570D0a60b4F7,
0xAA40E2E5c8df03d792A52B5458959C320F86ca18,Defi Wars,https://defiwars.xyz,defiwars_,,,0xC0264f1C54DC9A29707b3bd764fCc0e818433569,
0xAA40E2E5c8df03d792A52B5458959C320F86ca18,Andino,https://pastoral-library-920.notion.site/Andino-Community-bc73966d631548989479b4d2cdc23cf9,andinodao,,,0x8d576F8C78FFa2dEc7adA30dc516FBd35D9A8972,
0xAA40E2E5c8df03d792A52B5458959C320F86ca18,DeFinomics Labs,https://definomicslabs.com,DefinomicsLabs,,,0x9390fA8656A161442928b442300358D82bEC28b0,
0xAA40E2E5c8df03d792A52B5458959C320F86ca18,Greenpill Podcast,https://greenpill.party,owocki,owocki,,0x00De4B13153673BCAE2616b67bf822500d325Fc3,
0xAA40E2E5c8df03d792A52B5458959C320F86ca18,Advantage Blockchain,https://www.advantageblockchain.com,AdvantageBlock1,,,0x3D92b8DFD192354a36720Bc57941bB006fc9ad3b,
0xAA40E2E5c8df03d792A52B5458959C320F86ca18,SEED Latam,https://www.seedlatam.org,seedlatam,,,0xaf66321c8cce672c1140bf8C2D3C0DBC07C15C56,
0xAA40E2E5c8df03d792A52B5458959C320F86ca18,L2 en EspaÃ±ol,https://mirror.xyz/layer2es.eth,Layer2es,,,0xCc167c4b4c4E2b72eE2Aedd7BfF9bd0B6eABdacB,
0xF1C021DF6Dc6b2dC2E5A837CDFDDC2f42503233B,MantleSwap,https://www.mantleswap.org/,MantleSwap,,mantleswap,0x33200b9Ae7d97Df4269F9265939fCfcE5a29d7E0,
0xdf22a2C8F6BA9376fF17EE13E6154B784ee92094,Lighthouse by Sigma Prime,https://github.com/sigp/lighthouse,sigp_io,paulhauner,sigp,0xC9a872868afA68BA937f65A1c5b4B252dAB15D85,
0xdf22a2C8F6BA9376fF17EE13E6154B784ee92094,EthStaker,https://ethstaker.cc/,ethStaker,LamboshiNakaghini,eth-educators,0xD165df4296C85e780509fa1eace0150d945d49Fd,
0xdf22a2C8F6BA9376fF17EE13E6154B784ee92094,Chainlist,https://chainlist.org/,DefiLlama,0xngmi,DefiLlama,0x08a3c2A819E3de7ACa384c798269B3Ce1CD0e437,
0xdf22a2C8F6BA9376fF17EE13E6154B784ee92094,wagmi,https://wagmi.sh,wagmi_sh,tmm,wagmi-dev,0x4557B18E779944BFE9d78A672452331C186a9f48,
0xdf22a2C8F6BA9376fF17EE13E6154B784ee92094,Rhino Review - Ethereum Staking Journal,https://rhinoreview.substack.com/,0xarmagan,0xarmagan,gnosischain,0xDEcf6615152AC768BFB688c4eF882e35DeBE08ac,
0xdf22a2C8F6BA9376fF17EE13E6154B784ee92094,Ape Framework,https://apeworx.io,ApeFramework,fubuloubu,ApeWorX,0x187089b65520D2208aB93FB471C4970c29eAf929,
0xdf22a2C8F6BA9376fF17EE13E6154B784ee92094,Protocol Guild,https://protocol-guild.readthedocs.io/en/latest/,ProtocolGuild,tvanepps,protocolguild,0xF29Ff96aaEa6C9A1fBa851f74737f3c069d4f1a9,
0xdf22a2C8F6BA9376fF17EE13E6154B784ee92094,PADO,https://padolabs.org,padolabs,xiafubiao,pado-labs,0x64339fAF15A423087B3dce7e4DB503Aafc4e681C,
0xdf22a2C8F6BA9376fF17EE13E6154B784ee92094,ethers.js,https://ethers.org,ricmoo,ricmoo,ethers-io,0x8ba1f109551bD432803012645Ac136ddd64DBA72,
0xdf22a2C8F6BA9376fF17EE13E6154B784ee92094,Dapplet,https://dapplet.app,dappletapp,tjvsx,dapplet,0xE02Aae2CC50763b22E268593237ef822339853Cf,
0xdf22a2C8F6BA9376fF17EE13E6154B784ee92094,Otterscan,https://otterscan.io,otterscan,otterscan,otterscan,0xb7081Fd06E7039D198D10A8b72B824e60C1B1E16,
0xdf22a2C8F6BA9376fF17EE13E6154B784ee92094,Innovaz,https://innovaz.io/,Innovaz_io,tramvm,Innovaz-platform,0x1f524884301931a01B2b2150Ea30F886C2eC98e9,
0xdf22a2C8F6BA9376fF17EE13E6154B784ee92094,Prettier Solidity,https://github.com/prettier-solidity/prettier-plugin-solidity,PrettierSol,fvictorio,prettier-solidity,0xFc756d8632A19CEbd76560CE0A6967279E32131b,
